word,anagrams
odmyl,odmyl
taber,taber
incus,incus
strop,"strop, sport"
wight,wight
favor,favor
wreak,"wreak, waker"
fagot,fagot
craft,"craft, fract"
spurn,spurn
moble,moble
ampul,"ampul, pluma"
wolde,wolde
owner,owner
sloke,sloke
cagit,cagit
